  Kleinman and Bylander pseudopotential conversion
  and Bessel/Fourier transform program. Version 1.25

  Ran on TODAY     


  The l= 0 pseudopotentail is treated as the
  local potential

  NQL=1600 and DELQL= .01500000

Te  ca  rel  pcec pseudopotential with   6.000000 valence electrons

 atom-lda  TODAY       Improved Troullier - Martins potential

 5s(  2.00)r rc= 2.785p(  4.00)r rc= 2.785d(   .00)r rc= 2.78          

 a =  .0000477 b =  .0125000


 Ratio for l=1 is   .5746624
 Ratio for l=2 is   .7929807


  Ghost State Existence Data
 l     0,node-eigen   1,node-eigen    True-eigen   inorm

 1      -.519179808      .000000000     -.449871540     1
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 2       .000000000      .000000000      .000000000     1


 Pseudo potentials in real space

 number of potentials = 3
 number of radial grid points =1180


Index   r(I)    Local    S pot.   P pot.   D pot.  Core c  Val c
 246  3.690      -2.14063   .00000  -.57520 -2.08185  -.06500   .00683
 247  3.705      -2.17408   .00000  -.55029 -2.06088  -.06672   .00758
 248  3.720      -2.20453   .00000  -.52549 -2.03892  -.06833   .00828
 249  3.735      -2.23202   .00000  -.50083 -2.01599  -.06982   .00894
 250  3.750      -2.25661   .00000  -.47632 -1.99212  -.07120   .00957
 251  3.765      -2.27834   .00000  -.45197 -1.96735  -.07248   .01016
 252  3.780      -2.29727   .00000  -.42781 -1.94171  -.07365   .01072
 253  3.795      -2.31345   .00000  -.40384 -1.91522  -.07473   .01124
 254  3.810      -2.32693   .00000  -.38008 -1.88792  -.07570   .01172
 255  3.825      -2.33777   .00000  -.35654 -1.85984  -.07658   .01218
 256  3.840      -2.34603   .00000  -.33325 -1.83100  -.07737   .01260
 257  3.855      -2.35177   .00000  -.31020 -1.80145  -.07806   .01299
 258  3.870      -2.35504   .00000  -.28742 -1.77121  -.07866   .01335
 259  3.885      -2.35590   .00000  -.26491 -1.74032  -.07918   .01369
 260  3.900      -2.35441   .00000  -.24269 -1.70881  -.07962   .01399
 261  3.915      -2.35063   .00000  -.22077 -1.67670  -.07997   .01427
 262  3.930      -2.34463   .00000  -.19917 -1.64404  -.08024   .01451
 263  3.945      -2.33646   .00000  -.17788 -1.61086  -.08044   .01474
 264  3.960      -2.32619   .00000  -.15693 -1.57718  -.08056   .01494
 265  3.975      -2.31388   .00000  -.13632 -1.54305  -.08060   .01511
 266  3.990      -2.29959   .00000  -.11607 -1.50849  -.08058   .01526
 267  4.005      -2.28339   .00000  -.09617 -1.47353  -.08049   .01538
 268  4.020      -2.26534   .00000  -.07665 -1.43822  -.08033   .01549
 269  4.035      -2.24551   .00000  -.05750 -1.40258  -.08011   .01557
 270  4.050      -2.22395   .00000  -.03874 -1.36664  -.07983   .01563
 271  4.065      -2.20073   .00000  -.02037 -1.33044  -.07949   .01568
 272  4.080      -2.17592   .00000  -.00241 -1.29400  -.07909   .01570
 273  4.095      -2.14957   .00000   .01515 -1.25737  -.07863   .01570
 274  4.110      -2.12176   .00000   .03230 -1.22056  -.07813   .01569
 275  4.125      -2.09255   .00000   .04902 -1.18362  -.07757   .01566
 276  4.140      -2.06200   .00000   .06532 -1.14657  -.07696   .01562
 277  4.155      -2.03018   .00000   .08119 -1.10945  -.07630   .01556
 278  4.170      -1.99714   .00000   .09663 -1.07228  -.07560   .01548
 279  4.185      -1.96295   .00000   .11163 -1.03509  -.07485   .01539
 280  4.200      -1.92767   .00000   .12619  -.99792  -.07406   .01528
 281  4.215      -1.89137   .00000   .14030  -.96079  -.07323   .01517
 282  4.230      -1.85411   .00000   .15397  -.92373  -.07237   .01504
 283  4.245      -1.81594   .00000   .16718  -.88677  -.07146   .01490
 284  4.260      -1.77694   .00000   .17995  -.84993  -.07053   .01475
 285  4.275      -1.73715   .00000   .19226  -.81326  -.06955   .01459
 286  4.290      -1.69663   .00000   .20412  -.77676  -.06855   .01441
 287  4.305      -1.65546   .00000   .21552  -.74047  -.06752   .01423
 288  4.320      -1.61367   .00000   .22647  -.70441  -.06646   .01404
 289  4.335      -1.57134   .00000   .23696  -.66861  -.06537   .01384
 290  4.350      -1.52852   .00000   .24700  -.63309  -.06426   .01364
 291  4.365      -1.48525   .00000   .25658  -.59788  -.06313   .01343
 292  4.380      -1.44161   .00000   .26571  -.56300  -.06197   .01321
 293  4.395      -1.39763   .00000   .27439  -.52847  -.06079   .01298
 294  4.410      -1.35339   .00000   .28262  -.49431  -.05960   .01275
 295  4.425      -1.30891   .00000   .29040  -.46055  -.05839   .01252
 296  4.440      -1.26427   .00000   .29774  -.42721  -.05716   .01227
 297  4.455      -1.21950   .00000   .30464  -.39430  -.05591   .01203
 298  4.470      -1.17465   .00000   .31110  -.36185  -.05466   .01178
 299  4.485      -1.12978   .00000   .31712  -.32988  -.05339   .01153
 300  4.500      -1.08493   .00000   .32271  -.29839  -.05211   .01127
 301  4.515      -1.04015   .00000   .32788  -.26742  -.05082   .01101
 302  4.530       -.99548   .00000   .33263  -.23697  -.04952   .01075
 303  4.545       -.95096   .00000   .33695  -.20706  -.04822   .01049
 304  4.560       -.90664   .00000   .34087  -.17772  -.04691   .01023
 305  4.575       -.86256   .00000   .34438  -.14894  -.04559   .00996
 306  4.590       -.81876   .00000   .34749  -.12075  -.04427   .00970
 307  4.605       -.77527   .00000   .35020  -.09316  -.04295   .00943
 308  4.620       -.73214   .00000   .35252  -.06617  -.04163   .00917
 309  4.635       -.68940   .00000   .35446  -.03981  -.04031   .00890
 310  4.650       -.64708   .00000   .35602  -.01409  -.03898   .00864
 311  4.665       -.60523   .00000   .35722   .01100  -.03766   .00837
 312  4.680       -.56386   .00000   .35805   .03543  -.03635   .00811
 313  4.695       -.52302   .00000   .35852   .05920  -.03503   .00784
 314  4.710       -.48274   .00000   .35865   .08230  -.03372   .00758
 315  4.725       -.44304   .00000   .35844   .10473  -.03241   .00732
 316  4.740       -.40394   .00000   .35789   .12648  -.03112   .00706
 317  4.755       -.36549   .00000   .35702   .14753  -.02982   .00681
 318  4.770       -.32770   .00000   .35583   .16790  -.02854   .00656
 319  4.785       -.29059   .00000   .35433   .18757  -.02726   .00630
 320  4.800       -.25419   .00000   .35253   .20654  -.02599   .00606
 321  4.815       -.21852   .00000   .35044   .22481  -.02474   .00581
 322  4.830       -.18361   .00000   .34806   .24237  -.02349   .00557
 323  4.845       -.14946   .00000   .34541   .25923  -.02225   .00533
 324  4.860       -.11609   .00000   .34249   .27538  -.02103   .00509
 325  4.875       -.08353   .00000   .33931   .29082  -.01982   .00486
 326  4.890       -.05179   .00000   .33588   .30556  -.01862   .00463
 327  4.905       -.02088   .00000   .33222   .31959  -.01743   .00441
 328  4.920        .00919   .00000   .32832   .33293  -.01626   .00418
 329  4.935        .03839   .00000   .32420   .34556  -.01511   .00397
 330  4.950        .06674   .00000   .31986   .35749  -.01396   .00375
 331  4.965        .09420   .00000   .31532   .36873  -.01284   .00354
 332  4.980        .12078   .00000   .31058   .37928  -.01173   .00334
 333  4.995        .14648   .00000   .30566   .38915  -.01064   .00314
 334  5.010        .17127   .00000   .30056   .39834  -.00956   .00294
 335  5.025        .19516   .00000   .29529   .40685  -.00850   .00275
 336  5.040        .21815   .00000   .28986   .41470  -.00746   .00256
 337  5.055        .24023   .00000   .28429   .42189  -.00644   .00237
 338  5.070        .26140   .00000   .27856   .42844  -.00543   .00219
 339  5.085        .28166   .00000   .27271   .43433  -.00444   .00202
 340  5.100        .30100   .00000   .26673   .43960  -.00348   .00185
 341  5.115        .31944   .00000   .26064   .44424  -.00253   .00168
 342  5.130        .33698   .00000   .25444   .44826  -.00160   .00152
 343  5.145        .35361   .00000   .24814   .45168  -.00069   .00136
 344  5.160        .36934   .00000   .24176   .45450   .00020   .00121
 345  5.175        .38418   .00000   .23529   .45673   .00107   .00106
 346  5.190        .39813   .00000   .22875   .45840   .00192   .00092
 347  5.205        .41120   .00000   .22214   .45950   .00275   .00078
 348  5.220        .42340   .00000   .21548   .46005   .00356   .00065
 349  5.235        .43473   .00000   .20877   .46006   .00435   .00052
 350  5.250        .44521   .00000   .20202   .45955   .00511   .00039
 351  5.265        .45484   .00000   .19524   .45853   .00586   .00027
 352  5.280        .46364   .00000   .18844   .45700   .00659   .00015
 353  5.295        .47161   .00000   .18161   .45499   .00729   .00004
 354  5.310        .47877   .00000   .17478   .45250   .00798  -.00007
 355  5.325        .48513   .00000   .16794   .44956   .00864  -.00017
 356  5.340        .49070   .00000   .16111   .44617   .00928  -.00027
 357  5.355        .49550   .00000   .15429   .44235   .00990  -.00036
 358  5.370        .49954   .00000   .14749   .43811   .01051  -.00046
 359  5.385        .50284   .00000   .14071   .43347   .01109  -.00054
 360  5.400        .50541   .00000   .13396   .42844   .01164  -.00063
 361  5.415        .50727   .00000   .12726   .42304   .01218  -.00070
 362  5.430        .50843   .00000   .12059   .41728   .01270  -.00078
 363  5.445        .50891   .00000   .11398   .41117   .01320  -.00085
 364  5.460        .50873   .00000   .10742   .40474   .01367  -.00092
 365  5.475        .50791   .00000   .10092   .39799   .01413  -.00098
 366  5.490        .50645   .00000   .09449   .39095   .01457  -.00104
 367  5.505        .50439   .00000   .08813   .38362   .01498  -.00110
 368  5.520        .50174   .00000   .08184   .37602   .01538  -.00115
 369  5.535        .49851   .00000   .07564   .36817   .01575  -.00120
 370  5.550        .49473   .00000   .06952   .36008   .01611  -.00125
 371  5.565        .49041   .00000   .06350   .35177   .01645  -.00129
 372  5.580        .48558   .00000   .05756   .34325   .01676  -.00133
 373  5.595        .48025   .00000   .05173   .33453   .01706  -.00136
 374  5.610        .47445   .00000   .04600   .32564   .01734  -.00140
 375  5.625        .46818   .00000   .04038   .31658   .01760  -.00143
 376  5.640        .46148   .00000   .03486   .30737   .01784  -.00146
 377  5.655        .45436   .00000   .02946   .29802   .01807  -.00148
 378  5.670        .44685   .00000   .02418   .28856   .01827  -.00150
 379  5.685        .43895   .00000   .01901   .27898   .01846  -.00152
 380  5.700        .43069   .00000   .01397   .26931   .01863  -.00154
 381  5.715        .42210   .00000   .00905   .25957   .01878  -.00155
 382  5.730        .41318   .00000   .00426   .24975   .01892  -.00156
 383  5.745        .40397   .00000  -.00040   .23989   .01904  -.00157
 384  5.760        .39447   .00000  -.00494   .22998   .01914  -.00158
 385  5.775        .38471   .00000  -.00934   .22004   .01922  -.00158
 386  5.790        .37471   .00000  -.01360   .21010   .01929  -.00159
 387  5.805        .36448   .00000  -.01773   .20014   .01935  -.00159
 388  5.820        .35405   .00000  -.02172   .19020   .01939  -.00159
 389  5.835        .34344   .00000  -.02558   .18028   .01941  -.00158
 390  5.850        .33265   .00000  -.02930   .17040   .01942  -.00158
 391  5.865        .32172   .00000  -.03287   .16056   .01941  -.00157
 392  5.880        .31065   .00000  -.03631   .15077   .01939  -.00156
 393  5.895        .29947   .00000  -.03961   .14105   .01936  -.00155
 394  5.910        .28819   .00000  -.04276   .13141   .01931  -.00154
 395  5.925        .27683   .00000  -.04578   .12186   .01925  -.00153
 396  5.940        .26541   .00000  -.04865   .11240   .01918  -.00152
 397  5.955        .25395   .00000  -.05139   .10304   .01909  -.00150
 398  5.970        .24245   .00000  -.05398   .09381   .01899  -.00148
 399  5.985        .23093   .00000  -.05643   .08469   .01888  -.00147
 400  6.000        .21942   .00000  -.05875   .07571   .01875  -.00145
 401  6.015        .20792   .00000  -.06093   .06687   .01862  -.00143
 402  6.030        .19646   .00000  -.06297   .05818   .01847  -.00141
 403  6.045        .18504   .00000  -.06488   .04965   .01832  -.00138
 404  6.060        .17367   .00000  -.06665   .04127   .01815  -.00136
 405  6.075        .16238   .00000  -.06829   .03307   .01797  -.00134
 406  6.090        .15117   .00000  -.06980   .02504   .01779  -.00131
 407  6.105        .14006   .00000  -.07118   .01720   .01759  -.00129
 408  6.120        .12906   .00000  -.07243   .00954   .01738  -.00126
 409  6.135        .11818   .00000  -.07355   .00208   .01717  -.00124
 410  6.150        .10744   .00000  -.07455  -.00518   .01695  -.00121
 411  6.165        .09684   .00000  -.07542  -.01224   .01671  -.00118
 412  6.180        .08639   .00000  -.07618  -.01910   .01648  -.00116
 413  6.195        .07611   .00000  -.07682  -.02574   .01623  -.00113
 414  6.210        .06600   .00000  -.07734  -.03217   .01597  -.00110
 415  6.225        .05607   .00000  -.07775  -.03838   .01571  -.00107
 416  6.240        .04633   .00000  -.07805  -.04437   .01545  -.00104
 417  6.255        .03680   .00000  -.07824  -.05013   .01517  -.00101
 418  6.270        .02747   .00000  -.07832  -.05567   .01489  -.00099
 419  6.285        .01836   .00000  -.07830  -.06098   .01461  -.00096
 420  6.300        .00947   .00000  -.07819  -.06606   .01432  -.00093
 421  6.315        .00080   .00000  -.07797  -.07091   .01402  -.00090
 422  6.330       -.00762   .00000  -.07766  -.07552   .01372  -.00087
 423  6.345       -.01581   .00000  -.07725  -.07991   .01341  -.00084
 424  6.360       -.02376   .00000  -.07676  -.08406   .01310  -.00081
 425  6.375       -.03145   .00000  -.07618  -.08798   .01279  -.00078
 426  6.390       -.03890   .00000  -.07552  -.09166   .01247  -.00075
 427  6.405       -.04608   .00000  -.07478  -.09512   .01215  -.00073
 428  6.420       -.05301   .00000  -.07396  -.09834   .01183  -.00070
 429  6.435       -.05967   .00000  -.07307  -.10133   .01150  -.00067
 430  6.450       -.06606   .00000  -.07211  -.10409   .01117  -.00064
 431  6.465       -.07219   .00000  -.07108  -.10663   .01084  -.00061
 432  6.480       -.07805   .00000  -.06998  -.10893   .01051  -.00059
 433  6.495       -.08364   .00000  -.06883  -.11102   .01018  -.00056
 434  6.510       -.08895   .00000  -.06761  -.11289   .00984  -.00053
 435  6.525       -.09400   .00000  -.06634  -.11453   .00950  -.00051
 436  6.540       -.09877   .00000  -.06502  -.11596   .00917  -.00048
 437  6.555       -.10327   .00000  -.06365  -.11718   .00883  -.00046
 438  6.570       -.10750   .00000  -.06223  -.11819   .00849  -.00043
 439  6.585       -.11146   .00000  -.06077  -.11899   .00815  -.00041
 440  6.600       -.11515   .00000  -.05927  -.11960   .00781  -.00038
 441  6.615       -.11857   .00000  -.05773  -.12000   .00747  -.00036
 442  6.630       -.12173   .00000  -.05616  -.12021   .00713  -.00034
 443  6.645       -.12462   .00000  -.05456  -.12023   .00680  -.00032
 444  6.660       -.12725   .00000  -.05293  -.12006   .00646  -.00029
 445  6.675       -.12963   .00000  -.05128  -.11971   .00613  -.00027
 446  6.690       -.13175   .00000  -.04960  -.11919   .00579  -.00025
 447  6.705       -.13362   .00000  -.04790  -.11849   .00546  -.00023
 448  6.720       -.13524   .00000  -.04619  -.11763   .00513  -.00021
 449  6.735       -.13662   .00000  -.04446  -.11661   .00480  -.00019
 450  6.750       -.13776   .00000  -.04273  -.11543   .00448  -.00017
 451  6.765       -.13867   .00000  -.04098  -.11410   .00415  -.00016
 452  6.780       -.13935   .00000  -.03923  -.11262   .00383  -.00014
 453  6.795       -.13980   .00000  -.03747  -.11100   .00351  -.00012
 454  6.810       -.14003   .00000  -.03571  -.10925   .00320  -.00010
 455  6.825       -.14005   .00000  -.03396  -.10737   .00289  -.00009
 456  6.840       -.13985   .00000  -.03220  -.10537   .00258  -.00007
 457  6.855       -.13946   .00000  -.03046  -.10324   .00227  -.00006
 458  6.870       -.13886   .00000  -.02872  -.10101   .00197  -.00004
 459  6.885       -.13808   .00000  -.02699  -.09867   .00167  -.00003
 460  6.900       -.13710   .00000  -.02527  -.09623   .00137  -.00002
 461  6.915       -.13595   .00000  -.02357  -.09369   .00108   .00000
 462  6.930       -.13463   .00000  -.02189  -.09107   .00080   .00001
 463  6.945       -.13313   .00000  -.02022  -.08836   .00052   .00002
 464  6.960       -.13148   .00000  -.01858  -.08557   .00024   .00003
 465  6.975       -.12967   .00000  -.01695  -.08271  -.00004   .00004
 466  6.990       -.12772   .00000  -.01535  -.07979  -.00031   .00005
 467  7.005       -.12562   .00000  -.01377  -.07681  -.00057   .00006
 468  7.020       -.12339   .00000  -.01222  -.07377  -.00083   .00007
 469  7.035       -.12103   .00000  -.01070  -.07069  -.00108   .00008
 470  7.050       -.11855   .00000  -.00921  -.06756  -.00133   .00009
 471  7.065       -.11595   .00000  -.00775  -.06439  -.00158   .00010
 472  7.080       -.11325   .00000  -.00632  -.06119  -.00182   .00010
 473  7.095       -.11045   .00000  -.00492  -.05797  -.00205   .00011
 474  7.110       -.10756   .00000  -.00356  -.05472  -.00228   .00012
 475  7.125       -.10457   .00000  -.00224  -.05146  -.00251   .00012
 476  7.140       -.10151   .00000  -.00095  -.04819  -.00272   .00013
 477  7.155       -.09837   .00000   .00031  -.04491  -.00294   .00013
 478  7.170       -.09517   .00000   .00152  -.04163  -.00314   .00014
 479  7.185       -.09190   .00000   .00270  -.03836  -.00335   .00014
 480  7.200       -.08859   .00000   .00384  -.03509  -.00354   .00014
 481  7.215       -.08522   .00000   .00493  -.03184  -.00373   .00015
 482  7.230       -.08181   .00000   .00599  -.02861  -.00392   .00015
 483  7.245       -.07837   .00000   .00701  -.02540  -.00410   .00015
 484  7.260       -.07490   .00000   .00798  -.02222  -.00427   .00016
 485  7.275       -.07140   .00000   .00892  -.01907  -.00444   .00016
 486  7.290       -.06789   .00000   .00981  -.01595  -.00460   .00016
 487  7.305       -.06437   .00000   .01066  -.01288  -.00476   .00016
 488  7.320       -.06084   .00000   .01147  -.00984  -.00491   .00016
 489  7.335       -.05732   .00000   .01223  -.00686  -.00505   .00016
 490  7.350       -.05380   .00000   .01296  -.00392  -.00519   .00016
 491  7.365       -.05029   .00000   .01364  -.00104  -.00532   .00017
 492  7.380       -.04679   .00000   .01428   .00178  -.00545   .00017
 493  7.395       -.04332   .00000   .01488   .00454  -.00557   .00017
 494  7.410       -.03987   .00000   .01543   .00724  -.00569   .00016
 495  7.425       -.03646   .00000   .01595   .00988  -.00580   .00016
 496  7.440       -.03308   .00000   .01642   .01244  -.00590   .00016
 497  7.455       -.02974   .00000   .01686   .01494  -.00600   .00016
 498  7.470       -.02645   .00000   .01725   .01736  -.00609   .00016
 499  7.485       -.02320   .00000   .01761   .01970  -.00618   .00016
 500  7.500       -.02001   .00000   .01792   .02197  -.00626   .00016
 501  7.515       -.01687   .00000   .01820   .02416  -.00633   .00016
 502  7.530       -.01379   .00000   .01844   .02626  -.00640   .00015
 503  7.545       -.01077   .00000   .01864   .02829  -.00647   .00015
 504  7.560       -.00782   .00000   .01881   .03023  -.00653   .00015
 505  7.575       -.00495   .00000   .01894   .03208  -.00658   .00015
 506  7.590       -.00214   .00000   .01903   .03384  -.00663   .00015
 507  7.605        .00059   .00000   .01909   .03552  -.00667   .00014
 508  7.620        .00325   .00000   .01912   .03711  -.00671   .00014
 509  7.635        .00582   .00000   .01911   .03861  -.00674   .00014
 510  7.650        .00831   .00000   .01907   .04002  -.00677   .00013
 511  7.665        .01072   .00000   .01901   .04134  -.00679   .00013
 512  7.680        .01304   .00000   .01891   .04257  -.00681   .00013
 513  7.695        .01528   .00000   .01878   .04371  -.00682   .00013
 514  7.710        .01742   .00000   .01863   .04476  -.00683   .00012
 515  7.725        .01948   .00000   .01844   .04572  -.00683   .00012
 516  7.740        .02144   .00000   .01824   .04658  -.00682   .00012
 517  7.755        .02331   .00000   .01800   .04736  -.00682   .00011
 518  7.770        .02508   .00000   .01775   .04805  -.00681   .00011
 519  7.785        .02677   .00000   .01747   .04865  -.00679   .00011
 520  7.800        .02835   .00000   .01716   .04916  -.00677   .00010
 521  7.815        .02985   .00000   .01684   .04958  -.00674   .00010
 522  7.830        .03125   .00000   .01650   .04992  -.00671   .00010
 523  7.845        .03255   .00000   .01614   .05017  -.00668   .00009
 524  7.860        .03376   .00000   .01576   .05034  -.00664   .00009
 525  7.875        .03487   .00000   .01537   .05043  -.00660   .00009
 526  7.890        .03589   .00000   .01496   .05044  -.00655   .00008
 527  7.905        .03682   .00000   .01453   .05036  -.00650   .00008
 528  7.920        .03765   .00000   .01409   .05021  -.00645   .00008
 529  7.935        .03839   .00000   .01364   .04999  -.00639   .00007
 530  7.950        .03904   .00000   .01318   .04968  -.00633   .00007
 531  7.965        .03960   .00000   .01271   .04931  -.00627   .00007
 532  7.980        .04007   .00000   .01223   .04887  -.00620   .00006
 533  7.995        .04046   .00000   .01174   .04835  -.00613   .00006
 534  8.010        .04075   .00000   .01125   .04777  -.00606   .00006
 535  8.025        .04097   .00000   .01074   .04713  -.00598   .00005
 536  8.040        .04110   .00000   .01024   .04642  -.00590   .00005
 537  8.055        .04115   .00000   .00973   .04565  -.00582   .00005
 538  8.070        .04112   .00000   .00921   .04483  -.00573   .00005
 539  8.085        .04101   .00000   .00870   .04395  -.00564   .00004
 540  8.100        .04083   .00000   .00818   .04302  -.00555   .00004
 541  8.115        .04058   .00000   .00766   .04203  -.00546   .00004
 542  8.130        .04025   .00000   .00714   .04100  -.00536   .00003
 543  8.145        .03986   .00000   .00662   .03992  -.00526   .00003
 544  8.160        .03940   .00000   .00611   .03880  -.00516   .00003
 545  8.175        .03888   .00000   .00560   .03764  -.00506   .00003
 546  8.190        .03829   .00000   .00509   .03644  -.00495   .00003
 547  8.205        .03765   .00000   .00459   .03521  -.00485   .00002
 548  8.220        .03695   .00000   .00409   .03394  -.00474   .00002
 549  8.235        .03619   .00000   .00360   .03264  -.00463   .00002
 550  8.250        .03538   .00000   .00311   .03131  -.00452   .00002
 551  8.265        .03453   .00000   .00263   .02996  -.00440   .00001
 552  8.280        .03363   .00000   .00216   .02858  -.00429   .00001
 553  8.295        .03268   .00000   .00170   .02719  -.00417   .00001
 554  8.310        .03170   .00000   .00125   .02577  -.00406   .00001
 555  8.325        .03068   .00000   .00080   .02435  -.00394   .00001
 556  8.340        .02962   .00000   .00037   .02290  -.00382   .00001
 557  8.355        .02853   .00000  -.00005   .02145  -.00370   .00000
 558  8.370        .02741   .00000  -.00046   .01999  -.00358   .00000
 559  8.385        .02626   .00000  -.00086   .01853  -.00346   .00000
 560  8.400        .02509   .00000  -.00125   .01706  -.00333   .00000
 561  8.415        .02389   .00000  -.00163   .01559  -.00321   .00000
 562  8.430        .02268   .00000  -.00199   .01412  -.00309   .00000
 563  8.445        .02145   .00000  -.00234   .01266  -.00296   .00000
 564  8.460        .02021   .00000  -.00268   .01120  -.00284   .00000
 565  8.475        .01895   .00000  -.00300   .00975  -.00271  -.00001
 566  8.490        .01769   .00000  -.00331   .00831  -.00259  -.00001
 567  8.505        .01642   .00000  -.00361   .00688  -.00246  -.00001
 568  8.520        .01515   .00000  -.00389   .00547  -.00234  -.00001
 569  8.535        .01387   .00000  -.00416   .00407  -.00221  -.00001
 570  8.550        .01260   .00000  -.00441   .00270  -.00209  -.00001
 571  8.565        .01133   .00000  -.00465   .00134  -.00197  -.00001
 572  8.580        .01006   .00000  -.00487   .00000  -.00184  -.00001
 573  8.595        .00881   .00000  -.00508  -.00131  -.00172  -.00001
 574  8.610        .00756   .00000  -.00527  -.00260  -.00160  -.00001
 575  8.625        .00633   .00000  -.00545  -.00386  -.00147  -.00001
 576  8.640        .00511   .00000  -.00562  -.00509  -.00135  -.00001
 577  8.655        .00391   .00000  -.00577  -.00630  -.00123  -.00001
 578  8.670        .00272   .00000  -.00590  -.00747  -.00111  -.00001
 579  8.685        .00156   .00000  -.00603  -.00861  -.00099  -.00001
 580  8.700        .00042   .00000  -.00613  -.00971  -.00087  -.00001
 581  8.715       -.00070   .00000  -.00623  -.01078  -.00076  -.00001
 582  8.730       -.00179   .00000  -.00630  -.01182  -.00064  -.00001
 583  8.745       -.00286   .00000  -.00637  -.01282  -.00052  -.00001
 584  8.760       -.00390   .00000  -.00642  -.01378  -.00041  -.00001
 585  8.775       -.00491   .00000  -.00646  -.01470  -.00030  -.00001
 586  8.790       -.00588   .00000  -.00648  -.01558  -.00019  -.00001
 587  8.805       -.00683   .00000  -.00649  -.01643  -.00008  -.00001
 588  8.820       -.00774   .00000  -.00649  -.01723   .00003  -.00001
 589  8.835       -.00862   .00000  -.00648  -.01799   .00014  -.00001
 590  8.850       -.00946   .00000  -.00646  -.01871   .00024  -.00001
 591  8.865       -.01026   .00000  -.00642  -.01938   .00035  -.00001
 592  8.880       -.01103   .00000  -.00637  -.02002   .00045  -.00001
 593  8.895       -.01175   .00000  -.00631  -.02061   .00055  -.00001
 594  8.910       -.01244   .00000  -.00624  -.02115   .00065  -.00001
 595  8.925       -.01309   .00000  -.00616  -.02166   .00075  -.00001
 596  8.940       -.01370   .00000  -.00607  -.02212   .00084  -.00001
 597  8.955       -.01427   .00000  -.00597  -.02253   .00094  -.00001
 598  8.970       -.01480   .00000  -.00586  -.02291   .00103  -.00001
 599  8.985       -.01529   .00000  -.00574  -.02324   .00112  -.00001
 600  9.000       -.01573   .00000  -.00561  -.02353   .00121  -.00001
 601  9.015       -.01614   .00000  -.00548  -.02377   .00130  -.00001
 602  9.030       -.01650   .00000  -.00533  -.02397   .00138  -.00001
 603  9.045       -.01682   .00000  -.00518  -.02413   .00146  -.00001
 604  9.060       -.01710   .00000  -.00502  -.02425   .00154  -.00001
 605  9.075       -.01734   .00000  -.00486  -.02433   .00162  -.00001
 606  9.090       -.01753   .00000  -.00469  -.02437   .00170  -.00001
 607  9.105       -.01769   .00000  -.00452  -.02437   .00177  -.00001
 608  9.120       -.01780   .00000  -.00434  -.02432   .00184  -.00001
 609  9.135       -.01788   .00000  -.00415  -.02424   .00191  -.00001
 610  9.150       -.01791   .00000  -.00396  -.02412   .00198  -.00001
 611  9.165       -.01791   .00000  -.00377  -.02397   .00204  -.00001
 612  9.180       -.01786   .00000  -.00357  -.02378   .00211  -.00001
 613  9.195       -.01778   .00000  -.00337  -.02355   .00217  -.00001
 614  9.210       -.01767   .00000  -.00317  -.02329   .00223  -.00001
 615  9.225       -.01751   .00000  -.00297  -.02299   .00228  -.00001
 616  9.240       -.01732   .00000  -.00276  -.02267   .00234  -.00001
 617  9.255       -.01710   .00000  -.00256  -.02231   .00239  -.00001
 618  9.270       -.01684   .00000  -.00235  -.02192   .00244   .00000
 619  9.285       -.01655   .00000  -.00214  -.02150   .00249   .00000
 620  9.300       -.01622   .00000  -.00193  -.02106   .00253   .00000
 621  9.315       -.01587   .00000  -.00172  -.02059   .00257   .00000
 622  9.330       -.01549   .00000  -.00152  -.02009   .00261   .00000
 623  9.345       -.01507   .00000  -.00131  -.01956   .00265   .00000
 624  9.360       -.01463   .00000  -.00110  -.01902   .00269   .00000
 625  9.375       -.01417   .00000  -.00090  -.01845   .00272   .00000
 626  9.390       -.01368   .00000  -.00070  -.01786   .00275   .00000
 627  9.405       -.01316   .00000  -.00050  -.01725   .00278   .00000
 628  9.420       -.01263   .00000  -.00030  -.01663   .00281   .00000
 629  9.435       -.01207   .00000  -.00011  -.01599   .00283   .00000
 630  9.450       -.01149   .00000   .00008  -.01533   .00286   .00000
 631  9.465       -.01090   .00000   .00027  -.01465   .00288   .00000
 632  9.480       -.01028   .00000   .00045  -.01397   .00290   .00000
 633  9.495       -.00965   .00000   .00063  -.01327   .00291   .00000
 634  9.510       -.00901   .00000   .00081  -.01256   .00293   .00000
 635  9.525       -.00835   .00000   .00098  -.01184   .00294   .00000
 636  9.540       -.00768   .00000   .00114  -.01112   .00295   .00000
 637  9.555       -.00701   .00000   .00130  -.01039   .00295   .00000
 638  9.570       -.00632   .00000   .00146  -.00965   .00296   .00000
 639  9.585       -.00562   .00000   .00161  -.00891   .00296   .00000
 640  9.600       -.00492   .00000   .00175  -.00817   .00297   .00000
 641  9.615       -.00421   .00000   .00189  -.00742   .00297   .00000
 642  9.630       -.00350   .00000   .00202  -.00668   .00296   .00000
 643  9.645       -.00279   .00000   .00215  -.00593   .00296   .00000
 644  9.660       -.00207   .00000   .00227  -.00519   .00295   .00000
 645  9.675       -.00136   .00000   .00238  -.00445   .00294   .00000
